0.592913609914704,0.74939270931092
0.130564072160925,0.528603512946768
0.554656906539118,-1.25347267981569
-0.391512958046387,-0.882778639475494
-0.551223939755932,0.0773361037863062
-0.0901126531176965,0.462791822989101
0.0593439125689671,0.646015944928947
0.00794203668331426,1.06790732015728
0.4246619962158,0.495871700897563
-0.354953667660282,1.36238014288193
-0.750119313232647,0.530300487263221
0.0685213937048411,-1.06593535886073
-0.0723458410229047,0.249432003227811
-0.00311035571624422,-1.07006624375945
0.281437449563687,0.0711769312536851
-0.265435553679757,-0.831445087308858
0.443791276303909,-0.0433575198697088
-0.1366426874058,-1.3220898119384
0.288100432885871,1.22351743357415
-0.870789242597391,-0.40237561677396
-0.434233813003742,-0.435124726238607
-0.249689456652022,-0.0196052693717614
-1.24918421090768,-0.938510834555047
-0.217210207688799,-0.0454556769743776
0.837299949726309,0.396161847128019
-0.403280478353343,-0.417689238149975
-0.13720988505334,-0.0976590790942606
-0.126460027624049,0.241531239540384
-1.11473689650834,-0.358838263706488
0.309430670375136,0.338062602958145
-0.354184468814773,0.536217123917053
-0.588450180783456,-0.519064658470791
-0.580789629627385,-0.964160287816478
-0.0954435263000729,0.288007993749423
-0.681399312512981,-0.188226065248481
0.462787361305949,0.936514276252394
0.584652521316561,0.0490183124899055
0.345690811455403,0.34474143096881
0.453891884460085,-0.351858776578041
0.131246257436712,0.215280161011373
-1.24741914491966,-1.31811690946709
-0.131281651246993,-0.0712749703650145
-0.358910657252449,-0.4666865843261
-0.097340101687598,-0.195193148521043
0.443395863903713,0.08604749899861
1.04388456204143,-0.902193583426713
-0.221061919140946,-0.20251475774919
-0.684377951813545,0.64083159355747
-0.0504119856247272,-0.568532923701508
-0.226631451428387,-0.408622081230465
0.476374307007769,1.21223947804121
-0.206244077422747,0.39864970268425
-1.39410468311033,-0.194017009279885
-0.248068812163058,-0.694603468588369
1.19653611204447,1.31765949942545
-1.39295726356366,-0.940725500062131
-0.594363705239624,-0.375670965150496
0.00711386759469957,0.430161558450254
0.281757044483261,0.085200411204397
-0.0206453418106253,0.941041362233635
0.0695859445199596,-0.352677935835519
0.0272647761586664,-0.600720228595325
0.182659344710945,-0.229626466021905
0.500199790077507,0.380470687331058
-0.598434624644328,0.0261219021909276
0.0394394964013056,-0.7996409342093
0.32074851092845,-0.919608251135748
0.417157749517602,-0.287205596268032
0.938123315628253,-0.657258139329187
0.751319384291446,1.10072720065696
0.632727507668504,1.47088098031233
-0.402960951942844,0.992252790623061
-0.0748816675893358,0.5904786913252
-0.0764062759758985,-0.955418688486842
0.805379690100481,-1.83251354476259
-0.989437569714527,0.554038167144591
-1.24756393778358,-0.927326991274865
-0.223838097750435,0.962487787733284
0.505889226284399,0.0672551303661541
-0.237373257816923,0.364614300181743
-0.0969793080789892,-0.622325343255787
0.622192567128135,-0.50912141795282
-0.077020720864855,0.925216707528517
-1.02073383774098,-0.546818676015596
-1.02567402401981,1.31659283893737
-0.226877768693764,0.555703859819869
-0.642902702949495,0.597933251666431
-0.985066606724251,0.131749154453695
0.196488839198645,-0.560588919851993
-0.0890091672946285,0.084707327754241
0.727450288865333,0.0407039752266482
-0.542299085836243,-0.962890243006153
-0.387707361396853,0.932506718902929
-0.169425459503093,0.815728701312666
0.283371893088933,-0.671215251304792
0.114425199159969,0.456280616616276
0.548514958951699,-0.783432798306102
-0.215838526302591,-1.81574785122002
-0.612449332693017,-0.729564920988023
-0.0472616418130746,-0.246683023587043
1.42334944148432,0.254859150182583
-0.201939683099114,0.516664771170723
-0.402803920567081,0.0910071246370723
0.946725946642858,-0.523666952195746
-0.197033640143278,-0.0166740386637267
0.409102227097801,-0.951180636837695
0.313481455697035,0.894100967369486
-0.0338785907471276,-0.461790995917485
-0.446001221472987,-0.478364485311828
-0.653225653534291,-0.358376948997357
0.0354055325646254,-1.1657092520686
0.0816312362296749,-0.0512737182529619
0.372290038993978,-0.42504099068856
0.00930399864954088,-0.333259715995919
-0.36003842168654,0.653597524200136
0.460584005793917,0.505942178019887
-0.889042918112955,1.10792842986115
0.412092796432287,-0.765549407384305
0.937465765371903,-0.8999364344064
0.0915476350194142,-0.197345799262603
-0.141927954908635,0.152958913115711
-0.111092586432539,0.348458730323172
-0.0540878551883229,0.400114958376211
1.25338973700338,0.735830357090803
0.442472088894719,-0.430154669492935
0.783120016469909,-0.433517317036831
0.327230003693039,-0.861296861927597
-0.253366986234328,-0.168329169466211
0.678971363290679,0.141209989426786
0.460853952430004,-1.2934120468752
0.507168552495622,-0.661384890779695
-0.232253062691743,-0.223807908534546
-0.322996324704548,-1.54758023780118
0.862657065153057,0.539873567969793
-0.881218766431503,-0.218217403315496
0.800810117629559,-1.14417273288252
-0.0279960855559305,-0.522993476145895
0.459923116987169,0.0297714781820107
-0.0157779674595376,-0.0787067818678172
0.339339377941087,0.133685338253957
-0.317608403897228,-0.767845728039164
0.474731643352724,0.298992289871179
0.77188554020255,1.70957198935511
0.339138006502366,-0.778553525879293
-0.593970729415739,0.168920802367943
0.405345711841537,0.0648214246171478
0.368266729183304,1.84428679938895
0.419943836283085,-0.0301086622823375
0.407364127903454,0.775593540125393
0.430288688305803,0.139809730270144
-0.487830457570118,-0.073825773901089
0.425227511401029,-0.169880335603107
1.23800161868588,-0.167440903395919
-0.285239155271302,0.0746351291644853
-0.50486847671065,1.09381795685986
0.447216019657319,-0.583931704206596
-0.912086133629451,-1.20592232521733
-0.216417601660838,1.029381623709
0.373500963355656,0.602277371344416
-0.527364740970769,-0.694040666124519
0.33355581944405,-0.298562628224873
0.799337356212506,-0.457766416443921
-0.466316870268889,0.297787020102075
0.0685095277934572,-0.319540010243172
0.840952184918601,-0.544568538946207
-0.25026728466006,-0.178739224043002
-0.216689126178152,0.112424212765964
-0.322204838782974,0.373786786681619
0.396774876312218,0.0707844232673233
-0.0986145296027117,-1.05688397053177
-0.437089064231176,0.313119868281483
-0.406529594811177,0.0753170982046198
0.0688828703595603,0.666945819369305
-0.142107461280061,0.513015915784629
-0.0283707129378088,-0.692284441597509
0.0402551719773782,0.956087589096027
0.0844497773640373,0.705136346362735
-0.144154401748763,-0.577651645180234
-0.649688976549036,0.367012067565115
0.00456241346283604,-0.239628766753473
0.571879746247252,-0.286731583327166
-0.570470163874792,-0.109858222631915
-0.556265217465365,0.0110398502821378
-0.865782133724666,0.934685165250165
-0.602449487655529,0.554554716488625
0.201225478954576,-0.188920619638934
-0.248981451112591,0.36862541664225
0.0500811090040327,0.0430206657967629
-0.393381542835198,-0.518012884672493
-0.186873798803916,-1.5546137310399
-0.230669961646288,-0.82504167402442
0.0161849752389835,-1.0928143344738
-0.569058857021469,-0.497316603108429
-0.307433711315908,-0.179842028138595
0.247853864118495,-0.40091189993336
-0.134832788165452,0.346272847506513
0.615328007073677,0.460799259490317
-0.304315436518455,-0.0498549788089994
0.042188884846226,-0.860399870284119
0.364602746490006,-0.508749474802572
-0.22488403990084,-0.715856718913565
-0.115955171237364,0.215123817357741
-0.917835052145735,-0.216411295917304
-0.848970491591272,-0.0613132140798949
0.522017477268848,0.0334793357416863
-0.0837096451916757,0.410892544533351
-0.104782171305481,1.32235140656855
-0.386026219494516,-1.08301195261302
-0.883283615058428,0.884635633363265
0.0126777551099913,-0.50707639294056
0.472259159586697,-0.681020163737701
-0.584459414408311,-0.607324764930971
0.219055104862695,-0.515453316594185
-0.265657417482604,-0.375630836436246
0.588803497944562,-0.379747477529882
0.38539589544859,-0.739126790079887
-0.936314534505545,-0.991520686645473
-0.217763636310449,-1.16031081721961
